building_id,damage_grade_0,damage_grade_1
957087,1,0
275568,1,0
782481,1,0
664277,1,0
867860,1,0
154998,1,0
335613,1,0
485194,1,0
127757,1,0
615874,1,0
391625,0,1
109671,1,0
350919,1,0
76893,1,0
753591,1,0
333900,1,0
868230,1,0
71235,1,0
348797,1,1
784339,1,0
526869,1,0
897980,1,0
658856,1,0
272431,1,1
677397,1,0
181921,1,0
730652,1,0
950730,1,0
504668,1,0
66395,1,0
110784,1,0
704058,1,0
645976,1,0
368368,1,0
505558,1,0
588618,1,0
38611,1,0
1050209,1,0
817724,1,0
324191,1,0
50516,1,0
62567,1,0
997232,1,0
613062,1,0
85051,1,0
708016,1,0
967732,1,0
592517,1,0
223663,1,0
505828,0,1
280243,1,0
37671,1,1
716241,1,0
950092,1,0
292138,1,0
265560,1,0
428992,1,0
35423,1,0
859264,1,0
515373,1,0
6933,1,0
819349,1,0
463308,0,1
285595,1,0
584824,1,0
219232,1,0
831409,1,0
232635,1,0
56416,1,0
250834,1,0
322936,1,0
688373,1,0
149223,1,0
496675,1,0
469063,1,0
922425,1,0
805509,1,0
539269,1,0
163587,1,0
1007236,1,1
790392,1,0
886057,1,0
796467,1,0
126301,1,0
869,1,0
791667,1,0
373724,1,0
493373,1,0
647423,1,0
62024,1,0
664725,1,0
890389,1,0
111781,1,0
1009734,1,0
834058,1,0
810527,1,0
985248,1,0
359333,1,0
328101,1,0
1005863,0,1
126909,1,0
510074,1,0
416207,1,0
745880,1,0
335647,1,0
817539,1,0
851601,1,0
173630,1,0
1043342,1,0
137069,1,0
961385,1,0
100943,1,0
261978,1,1
359607,1,0
382211,1,0
354287,1,1
835680,1,1
663909,1,0
447698,1,0
545798,1,0
913259,1,0
371739,1,0
977767,1,0
650153,1,1
475754,1,0
881908,1,0
650706,1,0
247375,1,0
1008478,1,1
752067,1,0
988278,1,0
778185,1,0
540825,1,0
201351,1,0
401481,1,0
313174,1,0
926679,1,0
128233,1,0
497426,1,0
972340,1,0
184949,1,0
403301,1,0
708902,1,0
1043759,0,1
41259,0,1
527935,1,0
480807,0,1
1016504,1,0
286387,1,0
657972,1,0
471489,1,0
358899,1,0
252478,1,0
913444,1,0
1033237,1,0
937030,1,0
38755,1,0
309123,1,0
991065,1,1
75078,1,1
737856,1,0
23425,1,0
164874,1,0
1038201,0,1
799648,1,1
773745,1,0
365530,1,0
832751,1,0
585700,1,0
855591,1,0
203087,1,0
319659,1,0
1018809,1,0
701907,1,0
84700,1,0
925022,1,0
953962,1,0
389613,1,0
476160,1,0
733264,1,0
193542,1,0
574854,1,0
218799,1,0
784812,1,0
488773,1,0
946239,1,0
519310,1,0
131527,1,0
352071,1,0
331717,1,0
982022,1,0
225728,1,0
425685,1,0
55584,1,0
771593,1,0
402192,1,0
892188,1,0
264908,1,0
617388,1,0
890956,1,0
875019,1,0
69090,1,1
647037,1,0
336651,1,0
274061,1,0
470291,1,0
8495,1,1
1004878,1,0
430386,1,1
877380,1,0
776041,1,0
863162,1,0
175136,1,0
738365,1,0
518626,1,0
780181,1,0
908891,1,0
668209,1,0
345187,1,0
353728,1,0
709815,1,0
234162,1,0
85252,1,0
137513,1,0
334124,1,0
100143,1,0
985128,1,0
128741,1,0
780958,1,1
661444,1,0
246808,1,0
730896,1,1
420783,1,0
985966,1,0
114940,1,0
839199,1,0
896974,1,0
325872,1,0
942408,1,0
419964,1,0
168406,1,0
18629,1,1
243968,1,0
537010,0,1
328340,1,0
743886,1,0
896988,1,0
675266,1,0
999272,1,1
57501,1,0
591546,1,0
1033634,1,0
701412,0,1
471037,1,0
312192,0,1
846491,1,0
439805,1,0
92575,1,0
611235,1,0
128640,1,0
162527,1,0
507021,1,0
236701,1,0
79912,1,1
295556,0,1
568149,1,0
241715,1,0
607820,1,0
221280,1,0
1021344,1,0
770758,1,0
524245,1,0
141898,1,0
469997,1,0
534391,1,0
459258,1,0
747513,1,0
757187,1,0
555138,1,1
18448,1,0
982926,1,0
433940,1,0
711020,1,0
297644,1,0
131199,1,0
888853,1,0
1039482,1,0
799093,1,1
832464,1,0
572898,1,0
239610,1,0
953744,1,0
225659,1,0
765147,1,0
827588,1,1
121689,1,0
820864,1,0
790357,1,0
626260,1,0
449988,1,0
51087,1,0
31045,1,0
518930,1,0
843191,1,0
1025492,1,0
432789,1,0
1049901,1,0
667664,1,0
420326,1,0
987245,1,0
669527,1,0
285039,1,0
1033601,0,1
1046039,1,0
734707,1,0
892737,1,1
1027010,1,0
599518,1,1
927601,1,0
746243,1,0
291594,1,1
637339,1,0
689703,1,0
21528,1,0
1041667,1,1
682500,1,0
966334,1,0
116058,1,0
999405,1,0
1010257,1,0
237996,1,0
193666,1,0
793012,1,0
263033,1,0
769523,1,0
509128,1,0
418530,1,0
444527,1,0
400631,1,0
742784,1,0
490156,1,1
324893,1,0
798696,1,0
338907,1,0
215233,1,0
234337,1,0
315926,1,0
227054,1,0
257400,1,0
706366,1,0
1045973,1,0
51915,1,0
508644,1,0
52945,1,0
266046,1,1
870597,1,0
243159,1,1
431591,1,0
315910,1,0
1016397,1,0
297915,1,0
1001069,1,0
775037,1,0
532567,1,1
494788,1,0
878611,1,0
114917,1,0
225351,1,0
987425,1,0
150163,1,0
278046,1,0
961662,1,1
1008287,1,0
141778,1,0
563491,1,0
591440,1,1
867433,1,0
130401,1,0
845833,1,1
1040318,1,0
143839,1,0
842785,1,0
794658,1,1
131363,1,0
781375,1,0
966632,1,0
96160,1,0
23270,1,0
151413,1,0
45775,1,0
907967,1,0
876083,1,0
638381,1,0
144693,1,0
537458,1,1
332677,1,0
934686,1,0
685727,1,0
402938,1,0
693487,1,0
650955,1,0
68857,1,0
230919,1,0
652626,1,0
365105,1,0
1000528,1,0
204503,1,0
144145,1,1
792738,1,0
767255,1,0
1008463,1,0
230014,1,0
1035350,1,0
573628,1,0
532119,1,0
544470,1,0
504680,1,0
93492,1,0
109670,1,0
312235,1,0
679062,1,0
723211,1,0
549395,1,0
917803,1,0
94896,1,0
1046464,1,0
1051690,1,0
384799,1,0
904396,1,0
680377,1,0
467455,1,0
641062,1,0
310313,0,1
999078,1,0
854194,1,0
677326,1,0
89785,1,0
507335,1,0
290360,1,0
51631,1,0
693812,1,0
67183,1,0
990690,1,0
40006,1,0
198383,1,0
356778,1,0
163012,1,0
842916,1,0
855493,1,0
113051,1,0
574836,1,0
515830,1,0
160994,1,0
497930,1,0
185521,1,0
647596,1,0
188960,1,0
742126,1,0
13437,1,0
796952,1,0
959159,1,0
341194,1,0
193460,1,0
22769,1,0
957097,1,0
101176,1,0
298581,1,0
911854,1,0
55147,1,0
371819,1,0
533207,1,0
304599,1,0
620041,1,0
633141,1,1
679038,1,0
217280,1,0
575576,1,0
444001,1,0
301625,1,1
335615,1,0
360757,1,0
818492,1,0
166135,1,0
750433,1,0
428168,1,0
163274,1,1
591920,1,0
816215,1,0
11026,1,0
694393,1,0
400596,1,0
257294,1,0
621129,1,0
200900,1,0
344716,1,0
120698,1,0
666998,1,0
955777,1,0
92863,1,1
841373,1,0
926557,1,0
156790,1,0
760581,1,0
171091,1,0
137771,1,0
858792,1,0
137902,1,1
326771,1,0
219915,1,0
439379,1,0
372789,1,0
656012,1,0
897632,1,0
5851,1,0
146326,1,0
899628,1,0
624046,1,0
557329,1,0
72302,1,0
478915,1,0
729567,1,0
444602,1,0
51173,1,0
958912,0,1
847128,1,0
1033577,1,0
701542,1,0
489573,1,1
244538,1,0
491105,1,0
384327,1,0
718994,1,0
452935,1,0
731048,1,0
691362,1,0
204078,1,0
752725,1,0
1041468,1,0
888428,1,0
600571,1,1
119018,1,0
821455,1,0
849439,1,0
455383,1,0
766659,1,0
423712,1,0
2404,1,0
322682,1,0
726536,1,0
159599,1,0
568234,1,0
566432,0,1
455321,1,0
1035422,1,1
302410,1,0
956419,1,0
317962,1,0
629191,1,0
858846,1,1
956317,1,0
917217,1,0
993893,1,0
806885,1,0
289335,1,0
900296,1,0
789609,1,0
908923,1,1
64883,1,0
36940,1,0
106787,1,0
240710,1,1
463467,1,0
30452,1,0
457339,1,1
873703,1,0
71521,1,0
749613,1,0
634034,1,0
253574,1,0
752007,1,0
717941,1,0
123682,1,1
343824,1,0
264619,1,0
470682,1,0
654529,1,0
962531,1,0
194569,1,1
1005501,1,0
887445,1,0
747206,1,0
571184,1,0
96174,1,0
433307,1,0
19516,0,1
203408,1,0
726314,1,0
40969,1,0
222710,1,0
461031,1,0
770508,1,0
794377,1,1
571109,1,0
299331,1,0
976054,1,0
711320,1,0
79500,1,0
414825,1,0
889201,1,0
606744,1,1
226919,1,0
811007,1,0
962397,1,0
65865,1,1
456932,1,0
492700,1,0
524568,1,0
967376,1,0
721516,1,0
1031046,1,0
456358,1,0
580712,1,0
442569,1,0
547704,1,0
159053,1,0
212746,1,0
899539,1,0
527298,1,0
631782,1,0
687036,1,1
534461,1,0
125158,1,0
1019133,1,0
871444,1,0
699738,1,0
470490,1,1
426502,1,0
726797,1,0
568148,0,1
633796,1,1
638849,1,0
882794,1,1
255089,1,0
150143,1,0
517030,1,0
923733,1,0
851167,1,0
235087,1,0
486003,1,0
494150,1,0
933262,1,0
729094,1,0
425098,1,0
431498,1,0
261106,1,0
463043,1,0
187159,1,0
902019,1,0
728730,1,0
680364,1,0
864251,1,1
143479,1,0
229176,1,0
6863,1,0
542306,1,0
540313,1,0
143090,1,0
480442,1,0
166157,1,0
411327,1,1
914878,1,0
225107,1,0
615173,1,0
599449,1,0
976086,1,0
37400,1,0
740653,1,0
446575,1,1
19193,1,0
377201,1,0
670983,1,0
241824,1,0
347159,1,0
823081,1,0
913769,1,0
451460,1,0
442963,1,1
436931,1,0
829811,1,1
306424,1,0
398795,1,1
401698,1,0
1049242,1,0
580620,1,0
999510,1,0
60927,1,0
49347,1,0
674302,1,0
612398,1,0
117544,1,0
204989,1,0
565305,1,0
709393,1,0
305953,1,0
1029047,1,0
840347,1,0
89738,1,0
940319,1,0
857206,1,0
517117,1,0
225418,1,0
67668,1,1
298318,1,0
573877,0,1
724165,1,0
943521,1,0
115011,0,1
295449,1,0
715115,1,0
726188,1,0
872826,1,0
389216,1,0
489415,1,0
515181,1,0
1013460,1,0
509921,1,0
906905,1,0
279575,1,1
481965,1,1
866662,1,0
63695,1,0
895508,1,1
4974,1,0
344531,1,0
693135,1,0
246564,1,0
890117,1,0
721150,1,0
78150,1,0
420552,1,1
496015,1,0
505977,1,0
628722,1,0
417150,1,0
267597,1,0
190296,1,0
865971,1,0
280790,1,0
1044975,1,0
853058,1,1
1011530,1,1
744820,1,0
144850,1,0
413819,1,0
807907,1,0
358003,1,0
741989,1,0
598060,1,0
518646,1,0
648251,1,0
755623,1,0
784026,1,1
235517,1,0
663568,1,0
649382,1,0
405161,1,0
793366,1,0
238679,1,0
400287,1,0
427770,1,0
584439,1,0
330592,1,0
854738,1,0
311610,1,0
153308,1,0
780652,1,0
342819,1,1
340211,1,0
118387,1,1
604523,1,1
189073,1,0
225634,1,0
157674,1,0
686908,1,0
44024,1,0
582854,1,0
698045,1,0
259457,1,0
167670,1,0
932921,1,0
897425,1,0
849208,1,0
354069,1,0
357376,1,0
396530,1,1
916067,1,0
546332,1,0
494124,1,0
144875,1,0
723282,1,0
675453,1,1
949103,1,0
1010217,1,0
335969,1,0
460138,1,0
1004130,1,0
1013612,1,0
653960,1,1
130626,1,0
771092,1,0
1015332,1,0
774183,1,0
609369,1,0
853908,1,0
642051,1,0
885407,1,0
425014,1,0
389894,1,0
615363,1,0
794063,1,0
998514,0,1
432182,1,0
434591,1,0
557263,1,0
515277,1,0
1000739,1,0
1017561,1,0
821765,1,0
227466,1,0
801902,1,0
816397,1,0
913154,1,0
570777,1,0
876113,1,0
199896,1,1
538981,1,0
416495,1,0
751732,1,0
712197,1,0
941948,1,0
469286,1,0
602598,1,0
175877,1,0
545145,1,0
926259,1,0
293483,1,0
953914,1,0
598625,1,0
515852,1,0
725541,1,0
157847,1,0
127044,1,0
725884,1,0
242040,1,0
1052343,1,0
101211,0,1
889741,1,0
68378,1,1
478089,1,0
617361,1,0
734320,1,1
770031,1,0
267161,1,0
92393,1,0
829077,1,0
1015547,1,0
771552,1,0
782254,1,0
314817,1,0
991076,1,0
633047,1,0
1007973,1,0
68213,1,0
569221,1,1
797448,1,0
531875,1,0
281992,1,0
915196,1,0
663703,1,0
207443,1,0
525819,1,0
511100,1,1
903601,1,0
553584,1,0
64977,1,0
195108,1,0
214053,1,0
711888,1,1
53420,1,0
769441,1,0
710212,1,0
570391,1,0
107499,1,0
474374,1,0
1035910,1,0
497742,1,0
291611,1,0
479720,1,0
990125,1,0
599865,1,0
892987,1,0
166057,1,0
856692,1,0
752323,1,0
35863,1,1
912575,1,0
88090,1,0
200974,1,0
989866,1,0
994753,1,0
125831,1,0
693382,1,0
630875,1,0
180668,1,0
783920,1,0
965261,1,0
664866,1,1
542797,1,0
1007033,1,0
896261,1,0
812448,1,0
375389,1,0
37236,1,0
24798,1,1
705474,1,0
510833,1,0
285092,1,0
738387,1,0
634520,1,0
430,1,0
813113,1,0
556953,1,0
441067,1,0
613739,1,0
538143,1,1
1011404,1,0
39136,1,0
469006,1,0
672269,1,0
865522,1,0
19526,1,0
469486,1,0
199173,1,0
548704,1,0
9287,1,0
33833,1,0
701251,1,0
144660,1,0
710571,1,0
816264,1,0
619889,1,0
672707,1,0
370219,1,1
885458,1,1
992400,1,0
634877,1,1
620290,0,1
750740,1,0
62243,1,0
1016798,1,0
727174,1,0
250117,1,0
370903,1,0
6995,1,0
876407,1,0
983747,1,0
826444,1,0
911113,1,0
159032,1,0
837818,1,0
905393,1,0
947850,1,0
725716,1,0
506482,1,0
519372,1,0
765401,1,0
225021,1,0
619094,1,0
402162,1,0
433023,1,0
596251,1,0
843023,1,0
981970,1,0
485324,1,0
282688,1,0
236529,1,0
559604,1,0
901186,1,0
87466,1,0
311200,1,1
803570,1,0
843208,1,0
815540,1,0
942184,1,0
941378,1,0
506167,1,0
290359,1,0
717515,1,0
170681,1,0
786706,1,0
775167,1,0
1020340,1,0
90524,1,0
601177,1,0
537976,1,0
720580,1,0
989932,1,0
827161,1,0
936038,1,0
708680,1,0
39442,1,0
129303,1,0
118021,1,0
120986,1,0
926811,1,0
787233,1,0
162463,1,0
540482,1,0
843299,1,0
781165,1,0
380272,1,0
54244,1,0
710552,1,0
952373,1,0
907242,1,0
374273,0,1
288560,1,0
229166,1,0
990454,1,0
1024974,0,1
217774,1,0
845459,1,0
341212,1,0
56448,1,0
59567,1,0
827686,1,0
272295,1,0
123703,1,0
519303,1,0
873322,1,0
651000,1,0
170839,1,0
792373,1,0
433347,1,0
469539,1,0
67704,1,1
455868,1,0
124958,1,0
712470,1,0
495375,1,0
866011,1,0
103382,1,0
630276,0,1
627926,1,0
887903,1,1
727235,1,0
182124,1,0
252348,0,1
728614,1,0
586452,1,0
65062,1,0
422306,1,0
121366,1,0
491858,1,0
893551,1,0
785275,1,0
669509,1,1
369177,1,0
201213,1,0
710216,1,0
127685,1,0
932483,1,0
380810,1,0
454459,1,0
951386,1,0
846388,1,1
347398,1,0
525087,1,1
700206,1,1
226573,1,0
893746,1,0
181,1,0
228970,1,0
690057,1,0
230186,1,0
86508,0,1
941981,1,0
158594,1,0
317227,1,0
298467,1,0
814806,1,0
462665,1,0
549471,1,0
148066,1,0
532597,1,0
1030391,1,0
382558,1,0
28997,1,0
995136,1,0
978297,1,0
247010,1,0
844206,1,0
239858,1,0
463298,1,0
570019,1,0
127789,1,0
1024805,1,0
984710,1,0
606825,1,0
303105,1,0
257979,1,0
783591,1,1
757580,1,0
527526,1,0
210385,1,0
610727,1,0
969504,1,0
50881,1,0
947000,1,0
59922,1,0
839218,1,0
906366,1,0
643641,1,0
653201,1,0
518150,1,0
969556,1,0
384854,1,0
783600,1,0
371246,1,0
887705,1,0
457762,1,0
789030,1,0
658732,1,0
197938,1,1
874256,1,1
482631,1,0
45175,1,0
345420,1,0
200249,1,0
897054,1,1
839331,1,0
655119,1,0
869858,1,0
557727,1,0
1003405,1,0
130579,1,1
516179,1,0
45105,1,0
212567,1,0
92537,1,0
218375,1,0
21098,1,0
777253,1,0
438627,1,1
876301,1,0
266338,1,0
631049,1,1
517542,1,0
903898,1,1
172656,1,0
921531,1,0
1038147,1,0
57472,1,0
706677,1,0
6764,1,0
781984,1,1
545854,1,0
724018,1,0
1027184,1,0
18790,1,0
61735,1,0
174858,1,0
541839,1,0
611976,1,0
913271,1,0
119970,1,0
545069,1,0
1000815,1,0
693362,1,1
96275,1,0
427334,1,0
604143,1,0
946709,1,0
114189,1,0
699630,1,0
616356,1,0
369874,1,0
295611,1,0
546095,1,0
110941,1,0
488274,1,0
849508,1,0
93829,1,0
615543,1,0
475165,1,0
438320,1,0
752603,1,0
213857,1,0
519517,1,0
461525,1,0
329075,1,0
618016,1,0
401668,1,0
299553,1,1
669846,1,1
26457,1,0
508091,1,0
676640,1,0
213490,1,0
855521,1,0
749848,1,0
1051731,1,0
404882,1,0
19850,1,0
558179,0,1
613567,1,0
288876,1,0
913721,1,1
945591,1,0
464051,1,0
734991,1,0
753846,1,0
202602,1,0
123763,1,1
72950,1,0
140843,1,0
387701,1,0
390290,1,0
866701,1,0
1004276,1,0
282979,1,0
482417,1,0
659334,1,0
51018,1,0
464370,0,1
15253,1,0
99228,1,0
410839,1,0
156737,1,0
866131,1,0
496164,1,0
268969,1,0
779228,1,0
91241,1,0
465096,1,1
259511,1,0
476259,1,0
386396,1,0
577231,1,0
753380,1,0
541720,1,0
770937,1,0
231746,1,0
318940,1,0
240796,1,0
380,1,0
264423,1,0
105586,1,0
99926,1,0
626436,1,0
348987,1,0
643589,1,0
691705,1,0
425251,1,0
285495,1,0
61797,1,0
1037617,1,0
705100,1,1
640485,1,0
662237,1,1
467893,1,0
807620,1,0
940199,1,0
93543,1,1
412731,1,0
614431,1,0
718666,1,1
47252,1,0
924499,1,0
576872,1,0
1037470,1,1
156587,1,0
652687,1,0
412754,1,0
671514,1,0
414497,1,0
1051784,1,1
982639,0,1
643789,1,0
452238,1,0
689967,1,0
114375,1,0
281661,1,0
412706,1,0
813382,1,1
519230,1,1
436519,1,0
210317,1,0
432037,1,0
614927,1,1
945241,1,0
426557,1,0
843909,1,0
145267,1,0
693804,1,0
641005,1,0
886451,0,1
294342,1,1
260725,1,0
713986,1,0
20567,1,1
184641,1,0
1011819,1,1
323989,1,0
632586,1,0
1044515,1,0
183236,1,1
156125,1,0
202068,1,0
566639,1,0
944583,0,1
1027297,1,0
147193,1,0
788214,1,0
115385,1,0
402372,1,0
102757,0,1
987164,1,0
352089,1,1
905497,1,0
501692,1,0
1041641,1,1
95816,1,0
559773,1,0
640363,1,0
908962,1,0
882857,1,0
754050,1,1
263205,1,0
935982,1,0
564623,1,1
980798,1,1
62015,1,0
809726,1,0
669893,1,0
403805,1,0
138470,1,0
868047,1,0
279208,1,0
12641,1,0
905817,1,1
232980,1,0
875165,1,0
574743,1,1
794406,1,0
20962,1,0
110834,1,0
339919,1,0
337797,1,0
906056,1,0
871684,0,1
618064,1,1
770770,1,0
254717,1,0
653398,1,0
685739,1,0
1023201,1,0
566479,1,0
940946,1,0
349787,1,0
244547,1,0
725262,1,1
201447,1,0
480835,1,0
408037,1,0
666458,1,0
906761,1,0
478216,1,0
481655,1,0
706139,1,0
425589,1,0
961883,1,0
987623,1,0
846468,1,1
178932,1,0
698157,1,0
87308,1,0
185060,1,0
187935,1,0
500762,1,0
335420,1,1
408633,1,0
812907,1,0
611605,1,0
1036766,1,0
175411,1,0
503052,1,0
569856,1,0
91137,1,0
891540,1,0
400248,1,0
476300,1,0
395362,1,0
879960,1,0
732885,1,0
996238,1,0
698381,1,1
652671,1,0
977086,1,0
406029,1,0
409594,1,0
471019,0,1
212361,1,0
344156,1,0
275196,1,0
522377,1,0
802409,1,0
681422,1,0
163552,1,1
308296,0,1
240168,1,0
622327,1,0
169359,1,0
131710,1,0
660235,1,1
722180,1,0
257004,1,1
471852,1,0
208750,1,0
154378,1,0
211239,1,0
926281,1,0
780364,1,0
745194,1,0
918,1,0
397663,1,0
842810,1,0
707090,1,0
403684,1,0
374323,1,0
561586,1,0
787623,1,0
848328,1,0
933174,1,0
677461,1,0
163525,1,1
589233,1,0
876170,1,0
916340,1,0
662361,1,0
996418,1,0
995869,1,1
255408,1,0
557072,1,1
498083,1,0
1043993,1,0
390724,1,0
674192,1,0
1025451,0,1
491786,1,0
305164,1,0
674863,1,0
862515,1,0
280298,1,0
182329,1,0
1027580,1,0
298644,1,1
172454,1,1
755703,1,0
449509,1,0
303157,1,0
888696,1,0
732984,1,0
930077,1,0
194551,1,1
978721,1,0
926415,1,1
581541,1,0
135092,1,0
188111,1,0
162563,1,1
640141,1,0
668177,1,0
362063,1,0
284729,1,0
891239,1,0
445953,1,0
1017157,1,0
940541,1,0
253867,1,0
213956,1,0
770939,1,0
892933,1,1
78680,1,0
337785,1,0
936660,1,0
547161,1,0
956546,1,0
436934,1,1
737608,1,0
181312,1,0
335851,1,0
168720,1,0
457391,1,0
77962,1,0
376952,1,0
991832,1,1
821808,1,0
777690,1,0
82255,1,0
227506,1,0
345888,1,0
510258,1,0
587603,1,0
459610,1,0
535498,1,1
449162,1,0
743275,1,0
8217,1,0
411798,1,0
617852,1,0
387551,1,0
350319,1,0
800635,1,0
539807,1,1
551973,1,0
77350,1,0
497641,1,0
960224,1,0
497494,1,1
509005,1,0
689792,1,0
337984,1,0
689167,1,0
36086,1,0
389267,1,0
831475,1,0
70739,1,0
922009,0,1
863260,0,1
259889,1,0
632516,1,0
738278,0,1
672510,1,0
808393,1,0
583247,1,0
274115,1,0
4211,1,0
375624,1,0
751349,1,0
797905,1,0
382957,1,0
1001144,1,0
1048204,1,0
90863,1,0
211522,1,0
715261,1,0
334170,1,0
295308,1,0
315088,1,0
409519,1,0
607729,1,0
153035,1,0
663811,1,0
40123,1,0
921768,1,0
441758,1,0
291373,1,1
279219,1,1
148368,1,0
994052,1,0
638329,1,0
848327,1,0
302945,1,0
1026218,1,0
736292,1,0
884599,1,0
296399,1,0
520709,1,0
407702,1,0
322915,1,0
1040366,1,0
80242,1,0
528757,1,0
835083,1,0
180063,1,1
98411,1,0
133325,1,1
730940,1,0
321859,1,0
131509,1,0
345534,1,0
168966,1,1
378666,1,0
801157,1,0
890692,1,0
330625,1,0
144007,1,0
247786,1,0
418725,1,0
240963,1,0
180329,1,0
1022939,1,0
670304,1,1
422755,1,1
808333,1,0
882393,1,0
74410,1,0
594525,1,0
1035066,1,0
230753,1,0
718959,1,0
919681,1,0
343239,1,0
459122,1,0
640594,1,0
38784,1,0
665870,1,0
440257,1,0
208365,1,1
856817,1,0
756412,1,0
183542,1,0
353464,1,0
629795,1,0
248263,1,0
59823,1,0
756963,1,0
820279,1,0
672839,1,1
592097,1,1
213043,1,0
209600,1,0
484757,1,0
584207,1,0
323325,1,1
739393,1,0
809055,0,1
448476,1,0
831562,1,0
359838,1,0
619437,1,0
880238,1,0
736380,1,0
1022788,1,1
738324,1,0
1006823,1,0
1016741,1,0
603771,1,0
944464,1,1
1039444,1,0
638391,1,1
343833,1,0
377082,1,1
872829,1,0
815334,1,0
492767,1,0
456128,1,0
145190,1,0
806414,1,0
879996,1,0
887327,1,0
682375,1,0
368367,1,1
401979,1,0
565881,1,0
568772,1,0
590589,1,0
523899,1,0
424847,1,0
802163,1,0
956497,1,0
374087,1,0
532902,1,0
585871,0,1
302671,1,0
604915,1,0
489680,1,0
863008,1,0
599038,1,0
76492,1,0
158080,1,0
966566,1,0
183242,1,0
197909,1,0
344421,1,0
712139,1,0
474184,1,1
741586,1,0
120087,1,0
31413,1,0
347608,1,0
439502,1,0
34993,1,0
418284,1,0
619558,1,0
340375,1,1
160938,1,0
416929,1,0
780935,1,0
437531,1,0
35521,1,0
304458,1,0
589544,1,1
267046,1,0
429833,1,1
548399,1,0
526044,1,0
349511,1,0
554604,1,0
382655,1,0
894352,1,0
146602,0,1
34619,1,0
185082,0,1
582714,1,0
782893,1,0
825104,1,0
560143,1,0
500290,1,0
22007,1,0
387183,1,0
213354,1,0
211929,1,0
81510,1,0
656576,0,1
551572,1,0
712789,1,0
481501,1,0
538592,1,0
373633,1,0
359134,1,0
69840,0,1
732293,1,0
27565,1,0
761522,1,0
278268,1,0
954965,1,0
722786,1,0
616596,1,0
327500,1,0
891761,1,0
590987,1,0
939165,1,0
26214,1,0
178409,1,1
821482,1,1
312845,1,0
258822,1,0
232193,1,0
970504,1,1
533646,1,0
921512,1,0
132993,1,0
997528,1,0
708678,1,1
191481,1,0
970279,1,0
203861,1,0
433895,1,0
30782,1,0
199452,1,0
375604,1,0
271942,1,0
519863,1,1
307116,1,0
63721,1,0
486136,1,0
561970,1,0
492983,1,0
993979,1,0
551322,1,1
1014142,1,1
428034,1,0
69166,1,0
179052,1,0
160393,1,0
723392,1,0
731845,1,0
219620,1,0
82219,1,0
52460,1,1
133468,1,0
258315,1,0
800475,1,1
524180,1,0
214020,1,0
152113,1,0
351824,1,0
589618,1,0
318102,0,1
29785,1,0
683837,1,0
660930,1,0
268107,1,0
872794,1,0
834037,1,0
449939,1,0
552762,1,0
252687,1,0
121433,1,0
1004451,1,0
314305,1,0
635123,1,0
589293,1,0
575566,0,1
11390,1,0
452138,1,0
413486,1,0
654512,1,0
128168,1,0
69393,1,0
9664,1,0
106451,1,0
961181,1,0
918700,1,0
43098,1,0
386773,1,0
126254,1,0
673211,1,0
173354,1,0
763159,1,1
12905,1,0
995728,1,0
939382,1,0
51074,1,0
125221,1,0
964365,1,0
606971,1,0
913278,1,0
609206,1,0
802783,1,0
965632,1,0
306452,1,0
714490,1,0
512018,1,0
864554,1,1
22019,1,0
545185,1,0
396994,1,0
240959,1,0
838920,0,1
100,1,0
212007,1,0
682642,1,1
105062,1,0
723552,1,0
830762,1,0
939079,1,0
155124,1,0
448741,1,1
1045479,1,0
279354,1,0
599240,1,0
777685,1,0
552950,1,0
539162,1,0
8817,1,1
456518,1,0
874321,1,0
249302,1,0
949284,1,1
1022056,1,0
39207,1,0
614068,1,0
758867,1,0
194725,1,0
424595,1,0
90081,1,0
412671,1,0
331559,1,0
354249,1,0
750958,1,0
220231,1,0
797934,1,0
234798,1,0
150218,1,0
1039057,1,0
880743,1,0
586954,1,0
451865,1,0
800281,1,0
229190,1,0
195162,1,0
1035527,1,0
941056,1,0
225019,1,0
274596,1,0
760489,1,0
891288,1,0
233416,1,0
43719,1,0
615052,1,0
1043569,1,0
262901,1,0
221639,1,0
323686,1,0
247854,1,0
1041883,1,0
360233,1,0
125225,1,0
795705,1,0
983206,1,0
748327,1,0
777631,1,0
329263,1,0
982167,1,0
1003334,1,0
185274,1,0
907134,1,0
315006,1,0
1018977,1,0
923212,1,0
164565,1,0
919345,1,0
468592,1,0
920267,1,0
842283,1,0
424060,1,0
510092,1,0
342118,1,0
845069,1,0
1044080,1,0
366403,1,1
1051897,1,0
571169,1,0
936006,1,0
242294,1,0
891264,1,0
194894,1,0
1033948,1,0
586114,1,0
21696,1,0
873602,1,0
158727,1,0
509800,1,1
247226,1,0
805743,1,0
604473,1,0
364297,0,1
36632,1,0
634975,1,0
411763,1,0
182125,1,0
625188,1,0
789651,1,0
331086,1,0
467928,1,1
356980,1,0
504973,1,0
794471,1,0
953986,1,0
52127,1,0
130378,1,0
1023188,1,0
277130,1,1
1040398,0,1
789325,1,0
469435,1,0
978627,1,1
281217,1,0
522084,1,1
1047455,1,0
481233,1,1
300533,1,0
399144,1,0
294169,1,1
379599,1,0
487645,0,1
272693,1,0
748037,1,0
582858,1,0
35945,1,0
615133,1,0
541744,1,0
629942,1,0
265957,1,0
43180,1,0
738600,1,0
810857,1,0
577431,1,0
812841,1,0
649314,1,0
